Number,Ancestor,Gene 1,Gene Name 1,Gene 2,Gene Name 2,AA %id,Length Ratio
1,Anc_1.15,YCL051W,LRE1,YDR528W,HLR1,25%,0.73
2,Anc_1.17,YCL050C,APA1,YDR530C,APA2,60%,0.99
3,Anc_1.22,YDR524C-B,YDR524C-B,YCL048W-A,YCL048W-A,48%,0.84
4,Anc_1.25,YCL048W,SPS22,YDR522C,SPS2,42%,0.92
5,Anc_1.31,YCL043C,PDI1,YDR518W,EUG1,39%,0.99
6,Anc_1.33,YCL040W,GLK1,YDR516C,EMI2,73%,1.00
7,Anc_1.36,YCL037C,SRO9,YDR515W,SLF1,25%,0.97
8,Anc_1.37,YCL036W,GFD2,YDR514C,YDR514C,37%,0.85
9,Anc_1.38,YCL035C,GRX1,YDR513W,GRX2,62%,0.77
10,Anc_1.50,YCL025C,AGP1,YDR508C,GNP1,67%,0.95
11,Anc_1.52,YCL024W,KCC4,YDR507C,GIN4,47%,0.91
12,Anc_1.55,YDR505C,PSP1,YLR177W,YLR177W,48%,0.75
13,Anc_1.58,YDR502C,SAM2,YLR180W,SAM1,91%,0.99
14,Anc_1.61,YDR501W,PLM2,YLR183C,TOS4,31%,0.94
15,Anc_1.62,YDR500C,RPL37B,YLR185W,RPL37A,93%,1.00
16,Anc_1.66,YLR187W,SKG3,YNL278W,CAF120,32%,0.97
17,Anc_1.83,YNL270C,ALP1,YEL063C,CAN1,65%,0.97
18,Anc_1.100,YHR155W,YSP1,YNL257C,SIP3,37%,1.00
19,Anc_1.136,YCR037C,PHO87,YJL198W,PHO90,69%,0.95
20,Anc_1.140,YCR034W,FEN1,YJL196C,ELO1,55%,0.89
21,Anc_1.146,YCR031C,RPS14A,YJL191W,RPS14B,97%,0.99
22,Anc_1.157,YJL181W,YJL181W,YJR030C,YJR030C,23%,0.82
23,Anc_1.161,YJL177W,RPL17B,YKL180W,RPL17A,98%,1.00
